                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module wdt
      0005CC 03                    2008 	.db	3
      0005CD 00 00 00 BD           2009 	.dw	0,(_I2STAT)
      0005D1 49 32 53 54 41 54     2010 	.ascii "I2STAT"
      0005D7 00                    2011 	.db	0
      0005D8 01                    2012 	.db	1
      0005D9 00 00 01 6D           2013 	.dw	0,365
      0005DD 09                    2014 	.uleb128	9
      0005DE 05                    2015 	.db	5
      0005DF 03                    2016 	.db	3
      0005E0 00 00 00 BE           2017 	.dw	0,(_I2CLK)
      0005E4 49 32 43 4C 4B        2018 	.ascii "I2CLK"
      0005E9 00                    2019 	.db	0
      0005EA 01                    2020 	.db	1
      0005EB 00 00 01 6D           2021 	.dw	0,365
      0005EF 09                    2022 	.uleb128	9
      0005F0 05                    2023 	.db	5
      0005F1 03                    2024 	.db	3
      0005F2 00 00 00 BF           2025 	.dw	0,(_I2TOC)
      0005F6 49 32 54 4F 43        2026 	.ascii "I2TOC"
      0005FB 00                    2027 	.db	0
      0005FC 01                    2028 	.db	1
      0005FD 00 00 01 6D           2029 	.dw	0,365
      000601 09                    2030 	.uleb128	9
      000602 05                    2031 	.db	5
      000603 03                    2032 	.db	3
      000604 00 00 00 C0           2033 	.dw	0,(_I2CON)
      000608 49 32 43 4F 4E        2034 	.ascii "I2CON"
      00060D 00                    2035 	.db	0
      00060E 01                    2036 	.db	1
      00060F 00 00 01 6D           2037 	.dw	0,365
      000613 09                    2038 	.uleb128	9
      000614 05                    2039 	.db	5
      000615 03                    2040 	.db	3
      000616 00 00 00 C1           2041 	.dw	0,(_I2ADDR)
      00061A 49 32 41 44 44 52     2042 	.ascii "I2ADDR"
      000620 00                    2043 	.db	0
      000621 01                    2044 	.db	1
      000622 00 00 01 6D           2045 	.dw	0,365
      000626 09                    2046 	.uleb128	9
      000627 05                    2047 	.db	5
      000628 03                    2048 	.db	3
      000629 00 00 00 C2           2049 	.dw	0,(_ADCRL)
      00062D 41 44 43 52 4C        2050 	.ascii "ADCRL"
      000632 00                    2051 	.db	0
      000633 01                    2052 	.db	1
      000634 00 00 01 6D           2053 	.dw	0,365
      000638 09                    2054 	.uleb128	9
      000639 05                    2055 	.db	5
      00063A 03                    2056 	.db	3
      00063B 00 00 00 C3           2057 	.dw	0,(_ADCRH)
      00063F 41 44 43 52 48        2058 	.ascii "ADCRH"
      000644 00                    2059 	.db	0
      000645 01                    2060 	.db	1
      000646 00 00 01 6D           2061 	.dw	0,365
      00064A 09                    2062 	.uleb128	9
      00064B 05                    2063 	.db	5
      00064C 03                    2064 	.db	3
      00064D 00 00 00 C4           2065 	.dw	0,(_T3CON)
      000651 54 33 43 4F 4E        2066 	.ascii "T3CON"
      000656 00                    2067 	.db	0
      000657 01                    2068 	.db	1
      000658 00 00 01 6D           2069 	.dw	0,365
      00065C 09                    2070 	.uleb128	9
      00065D 05                    2071 	.db	5
      00065E 03                    2072 	.db	3
      00065F 00 00 00 C4           2073 	.dw	0,(_PWM4H)
      000663 50 57 4D 34 48        2074 	.ascii "PWM4H"
      000668 00                    2075 	.db	0
      000669 01                    2076 	.db	1
      00066A 00 00 01 6D           2077 	.dw	0,365
      00066E 09                    2078 	.uleb128	9
      00066F 05                    2079 	.db	5
      000670 03                    2080 	.db	3
      000671 00 00 00 C5           2081 	.dw	0,(_RL3)
      000675 52 4C 33              2082 	.ascii "RL3"
      000678 00                    2083 	.db	0
      000679 01                    2084 	.db	1
      00067A 00 00 01 6D           2085 	.dw	0,365
      00067E 09                    2086 	.uleb128	9
      00067F 05                    2087 	.db	5
      000680 03                    2088 	.db	3
      000681 00 00 00 C5           2089 	.dw	0,(_PWM5H)
      000685 50 57 4D 35 48        2090 	.ascii "PWM5H"
      00068A 00                    2091 	.db	0
      00068B 01                    2092 	.db	1
      00068C 00 00 01 6D           2093 	.dw	0,365
      000690 09                    2094 	.uleb128	9
      000691 05                    2095 	.db	5
      000692 03                    2096 	.db	3
      000693 00 00 00 C6           2097 	.dw	0,(_RH3)
      000697 52 48 33              2098 	.ascii "RH3"
      00069A 00                    2099 	.db	0
      00069B 01                    2100 	.db	1
      00069C 00 00 01 6D           2101 	.dw	0,365
      0006A0 09                    2102 	.uleb128	9
      0006A1 05                    2103 	.db	5
      0006A2 03                    2104 	.db	3
      0006A3 00 00 00 C6           2105 	.dw	0,(_PIOCON1)
      0006A7 50 49 4F 43 4F 4E 31  2106 	.ascii "PIOCON1"
      0006AE 00                    2107 	.db	0
      0006AF 01                    2108 	.db	1
      0006B0 00 00 01 6D           2109 	.dw	0,365
      0006B4 09                    2110 	.uleb128	9
      0006B5 05                    2111 	.db	5
      0006B6 03                    2112 	.db	3
      0006B7 00 00 00 C7           2113 	.dw	0,(_TA)
      0006BB 54 41                 2114 	.ascii "TA"
      0006BD 00                    2115 	.db	0
      0006BE 01                    2116 	.db	1
      0006BF 00 00 01 6D           2117 	.dw	0,365
      0006C3 09                    2118 	.uleb128	9
      0006C4 05                    2119 	.db	5
      0006C5 03                    2120 	.db	3
      0006C6 00 00 00 C8           2121 	.dw	0,(_T2CON)
      0006CA 54 32 43 4F 4E        2122 	.ascii "T2CON"
      0006CF 00                    2123 	.db	0
      0006D0 01                    2124 	.db	1
      0006D1 00 00 01 6D           2125 	.dw	0,365
      0006D5 09                    2126 	.uleb128	9
      0006D6 05                    2127 	.db	5
      0006D7 03                    2128 	.db	3
      0006D8 00 00 00 C9           2129 	.dw	0,(_T2MOD)
      0006DC 54 32 4D 4F 44        2130 	.ascii "T2MOD"
      0006E1 00                    2131 	.db	0
      0006E2 01                    2132 	.db	1
      0006E3 00 00 01 6D           2133 	.dw	0,365
      0006E7 09                    2134 	.uleb128	9
      0006E8 05                    2135 	.db	5
      0006E9 03                    2136 	.db	3
      0006EA 00 00 00 CA           2137 	.dw	0,(_RCMP2L)
      0006EE 52 43 4D 50 32 4C     2138 	.ascii "RCMP2L"
      0006F4 00                    2139 	.db	0
      0006F5 01                    2140 	.db	1
      0006F6 00 00 01 6D           2141 	.dw	0,365
      0006FA 09                    2142 	.uleb128	9
      0006FB 05                    2143 	.db	5
      0006FC 03                    2144 	.db	3
      0006FD 00 00 00 CB           2145 	.dw	0,(_RCMP2H)
      000701 52 43 4D 50 32 48     2146 	.ascii "RCMP2H"
      000707 00                    2147 	.db	0
      000708 01                    2148 	.db	1
      000709 00 00 01 6D           2149 	.dw	0,365
      00070D 09                    2150 	.uleb128	9
      00070E 05                    2151 	.db	5
      00070F 03                    2152 	.db	3
      000710 00 00 00 CC           2153 	.dw	0,(_TL2)
      000714 54 4C 32              2154 	.ascii "TL2"
      000717 00                    2155 	.db	0
      000718 01                    2156 	.db	1
      000719 00 00 01 6D           2157 	.dw	0,365
      00071D 09                    2158 	.uleb128	9
      00071E 05                    2159 	.db	5
      00071F 03                    2160 	.db	3
      000720 00 00 00 CC           2161 	.dw	0,(_PWM4L)
      000724 50 57 4D 34 4C        2162 	.ascii "PWM4L"
      000729 00                    2163 	.db	0
      00072A 01                    2164 	.db	1
      00072B 00 00 01 6D           2165 	.dw	0,365
      00072F 09                    2166 	.uleb128	9
      000730 05                    2167 	.db	5
      000731 03                    2168 	.db	3
      000732 00 00 00 CD           2169 	.dw	0,(_TH2)
      000736 54 48 32              2170 	.ascii "TH2"
      000739 00                    2171 	.db	0
      00073A 01                    2172 	.db	1
      00073B 00 00 01 6D           2173 	.dw	0,365
      00073F 09                    2174 	.uleb128	9
      000740 05                    2175 	.db	5
      000741 03                    2176 	.db	3
      000742 00 00 00 CD           2177 	.dw	0,(_PWM5L)
      000746 50 57 4D 35 4C        2178 	.ascii "PWM5L"
      00074B 00                    2179 	.db	0
      00074C 01                    2180 	.db	1
      00074D 00 00 01 6D           2181 	.dw	0,365
      000751 09                    2182 	.uleb128	9
      000752 05                    2183 	.db	5
      000753 03                    2184 	.db	3
      000754 00 00 00 CE           2185 	.dw	0,(_ADCMPL)
      000758 41 44 43 4D 50 4C     2186 	.ascii "ADCMPL"
      00075E 00                    2187 	.db	0
      00075F 01                    2188 	.db	1
      000760 00 00 01 6D           2189 	.dw	0,365
      000764 09                    2190 	.uleb128	9
      000765 05                    2191 	.db	5
      000766 03                    2192 	.db	3
      000767 00 00 00 CF           2193 	.dw	0,(_ADCMPH)
      00076B 41 44 43 4D 50 48     2194 	.ascii "ADCMPH"
      000771 00                    2195 	.db	0
      000772 01                    2196 	.db	1
      000773 00 00 01 6D           2197 	.dw	0,365
      000777 09                    2198 	.uleb128	9
      000778 05                    2199 	.db	5
      000779 03                    2200 	.db	3
      00077A 00 00 00 D0           2201 	.dw	0,(_PSW)
      00077E 50 53 57              2202 	.ascii "PSW"
      000781 00                    2203 	.db	0
      000782 01                    2204 	.db	1
      000783 00 00 01 6D           2205 	.dw	0,365
      000787 09                    2206 	.uleb128	9
      000788 05                    2207 	.db	5
      000789 03                    2208 	.db	3
      00078A 00 00 00 D1           2209 	.dw	0,(_PWMPH)
      00078E 50 57 4D 50 48        2210 	.ascii "PWMPH"
      000793 00                    2211 	.db	0
      000794 01                    2212 	.db	1
      000795 00 00 01 6D           2213 	.dw	0,365
      000799 09                    2214 	.uleb128	9
      00079A 05                    2215 	.db	5
      00079B 03                    2216 	.db	3
      00079C 00 00 00 D2           2217 	.dw	0,(_PWM0H)
      0007A0 50 57 4D 30 48        2218 	.ascii "PWM0H"
      0007A5 00                    2219 	.db	0
      0007A6 01                    2220 	.db	1
      0007A7 00 00 01 6D           2221 	.dw	0,365
      0007AB 09                    2222 	.uleb128	9
      0007AC 05                    2223 	.db	5
      0007AD 03                    2224 	.db	3
      0007AE 00 00 00 D3           2225 	.dw	0,(_PWM1H)
      0007B2 50 57 4D 31 48        2226 	.ascii "PWM1H"
      0007B7 00                    2227 	.db	0
      0007B8 01                    2228 	.db	1
      0007B9 00 00 01 6D           2229 	.dw	0,365
      0007BD 09                    2230 	.uleb128	9
      0007BE 05                    2231 	.db	5
      0007BF 03                    2232 	.db	3
      0007C0 00 00 00 D4           2233 	.dw	0,(_PWM2H)
      0007C4 50 57 4D 32 48        2234 	.ascii "PWM2H"
      0007C9 00                    2235 	.db	0
      0007CA 01                    2236 	.db	1
      0007CB 00 00 01 6D           2237 	.dw	0,365
      0007CF 09                    2238 	.uleb128	9
      0007D0 05                    2239 	.db	5
      0007D1 03                    2240 	.db	3
      0007D2 00 00 00 D5           2241 	.dw	0,(_PWM3H)
      0007D6 50 57 4D 33 48        2242 	.ascii "PWM3H"
      0007DB 00                    2243 	.db	0
      0007DC 01                    2244 	.db	1
      0007DD 00 00 01 6D           2245 	.dw	0,365
      0007E1 09                    2246 	.uleb128	9
      0007E2 05                    2247 	.db	5
      0007E3 03                    2248 	.db	3
      0007E4 00 00 00 D6           2249 	.dw	0,(_PNP)
      0007E8 50 4E 50              2250 	.ascii "PNP"
      0007EB 00                    2251 	.db	0
      0007EC 01                    2252 	.db	1
      0007ED 00 00 01 6D           2253 	.dw	0,365
      0007F1 09                    2254 	.uleb128	9
      0007F2 05                    2255 	.db	5
      0007F3 03                    2256 	.db	3
      0007F4 00 00 00 D7           2257 	.dw	0,(_FBD)
      0007F8 46 42 44              2258 	.ascii "FBD"
      0007FB 00                    2259 	.db	0
      0007FC 01                    2260 	.db	1
      0007FD 00 00 01 6D           2261 	.dw	0,365
      000801 09                    2262 	.uleb128	9
      000802 05                    2263 	.db	5
      000803 03                    2264 	.db	3
      000804 00 00 00 D8           2265 	.dw	0,(_PWMCON0)
      000808 50 57 4D 43 4F 4E 30  2266 	.ascii "PWMCON0"
      00080F 00                    2267 	.db	0
      000810 01                    2268 	.db	1
      000811 00 00 01 6D           2269 	.dw	0,365
      000815 09                    2270 	.uleb128	9
      000816 05                    2271 	.db	5
      000817 03                    2272 	.db	3
      000818 00 00 00 D9           2273 	.dw	0,(_PWMPL)
      00081C 50 57 4D 50 4C        2274 	.ascii "PWMPL"
      000821 00                    2275 	.db	0
      000822 01                    2276 	.db	1
      000823 00 00 01 6D           2277 	.dw	0,365
      000827 09                    2278 	.uleb128	9
      000828 05                    2279 	.db	5
      000829 03                    2280 	.db	3
      00082A 00 00 00 DA           2281 	.dw	0,(_PWM0L)
      00082E 50 57 4D 30 4C        2282 	.ascii "PWM0L"
      000833 00                    2283 	.db	0
      000834 01                    2284 	.db	1
      000835 00 00 01 6D           2285 	.dw	0,365
      000839 09                    2286 	.uleb128	9
      00083A 05                    2287 	.db	5
      00083B 03                    2288 	.db	3
      00083C 00 00 00 DB           2289 	.dw	0,(_PWM1L)
      000840 50 57 4D 31 4C        2290 	.ascii "PWM1L"
      000845 00                    2291 	.db	0
      000846 01                    2292 	.db	1
      000847 00 00 01 6D           2293 	.dw	0,365
      00084B 09                    2294 	.uleb128	9
      00084C 05                    2295 	.db	5
      00084D 03                    2296 	.db	3
      00084E 00 00 00 DC           2297 	.dw	0,(_PWM2L)
      000852 50 57 4D 32 4C        2298 	.ascii "PWM2L"
      000857 00                    2299 	.db	0
      000858 01                    2300 	.db	1
      000859 00 00 01 6D           2301 	.dw	0,365
      00085D 09                    2302 	.uleb128	9
      00085E 05                    2303 	.db	5
      00085F 03                    2304 	.db	3
      000860 00 00 00 DD           2305 	.dw	0,(_PWM3L)
      000864 50 57 4D 33 4C        2306 	.ascii "PWM3L"
      000869 00                    2307 	.db	0
      00086A 01                    2308 	.db	1
      00086B 00 00 01 6D           2309 	.dw	0,365
      00086F 09                    2310 	.uleb128	9
      000870 05                    2311 	.db	5
      000871 03                    2312 	.db	3
      000872 00 00 00 DE           2313 	.dw	0,(_PIOCON0)
      000876 50 49 4F 43 4F 4E 30  2314 	.ascii "PIOCON0"
      00087D 00                    2315 	.db	0
      00087E 01                    2316 	.db	1
      00087F 00 00 01 6D           2317 	.dw	0,365
      000883 09                    2318 	.uleb128	9
      000884 05                    2319 	.db	5
      000885 03                    2320 	.db	3
      000886 00 00 00 DF           2321 	.dw	0,(_PWMCON1)
      00088A 50 57 4D 43 4F 4E 31  2322 	.ascii "PWMCON1"
      000891 00                    2323 	.db	0
      000892 01                    2324 	.db	1
      000893 00 00 01 6D           2325 	.dw	0,365
      000897 09                    2326 	.uleb128	9
      000898 05                    2327 	.db	5
      000899 03                    2328 	.db	3
      00089A 00 00 00 E0           2329 	.dw	0,(_ACC)
      00089E 41 43 43              2330 	.ascii "ACC"
      0008A1 00                    2331 	.db	0
      0008A2 01                    2332 	.db	1
      0008A3 00 00 01 6D           2333 	.dw	0,365
      0008A7 09                    2334 	.uleb128	9
      0008A8 05                    2335 	.db	5
      0008A9 03                    2336 	.db	3
      0008AA 00 00 00 E1           2337 	.dw	0,(_ADCCON1)
      0008AE 41 44 43 43 4F 4E 31  2338 	.ascii "ADCCON1"
      0008B5 00                    2339 	.db	0
      0008B6 01                    2340 	.db	1
      0008B7 00 00 01 6D           2341 	.dw	0,365
      0008BB 09                    2342 	.uleb128	9
      0008BC 05                    2343 	.db	5
      0008BD 03                    2344 	.db	3
      0008BE 00 00 00 E2           2345 	.dw	0,(_ADCCON2)
      0008C2 41 44 43 43 4F 4E 32  2346 	.ascii "ADCCON2"
      0008C9 00                    2347 	.db	0
      0008CA 01                    2348 	.db	1
      0008CB 00 00 01 6D           2349 	.dw	0,365
      0008CF 09                    2350 	.uleb128	9
      0008D0 05                    2351 	.db	5
      0008D1 03                    2352 	.db	3
      0008D2 00 00 00 E3           2353 	.dw	0,(_ADCDLY)
      0008D6 41 44 43 44 4C 59     2354 	.ascii "ADCDLY"
      0008DC 00                    2355 	.db	0
      0008DD 01                    2356 	.db	1
      0008DE 00 00 01 6D           2357 	.dw	0,365
      0008E2 09                    2358 	.uleb128	9
      0008E3 05                    2359 	.db	5
      0008E4 03                    2360 	.db	3
      0008E5 00 00 00 E4           2361 	.dw	0,(_C0L)
      0008E9 43 30 4C              2362 	.ascii "C0L"
      0008EC 00                    2363 	.db	0
      0008ED 01                    2364 	.db	1
      0008EE 00 00 01 6D           2365 	.dw	0,365
      0008F2 09                    2366 	.uleb128	9
      0008F3 05                    2367 	.db	5
      0008F4 03                    2368 	.db	3
      0008F5 00 00 00 E5           2369 	.dw	0,(_C0H)
      0008F9 43 30 48              2370 	.ascii "C0H"
      0008FC 00                    2371 	.db	0
      0008FD 01                    2372 	.db	1
      0008FE 00 00 01 6D           2373 	.dw	0,365
      000902 09                    2374 	.uleb128	9
      000903 05                    2375 	.db	5
      000904 03                    2376 	.db	3
      000905 00 00 00 E6           2377 	.dw	0,(_C1L)
      000909 43 31 4C              2378 	.ascii "C1L"
      00090C 00                    2379 	.db	0
      00090D 01                    2380 	.db	1
      00090E 00 00 01 6D           2381 	.dw	0,365
      000912 09                    2382 	.uleb128	9
      000913 05                    2383 	.db	5
      000914 03                    2384 	.db	3
      000915 00 00 00 E7           2385 	.dw	0,(_C1H)
      000919 43 31 48              2386 	.ascii "C1H"
      00091C 00                    2387 	.db	0
      00091D 01                    2388 	.db	1
      00091E 00 00 01 6D           2389 	.dw	0,365
      000922 09                    2390 	.uleb128	9
      000923 05                    2391 	.db	5
      000924 03                    2392 	.db	3
      000925 00 00 00 E8           2393 	.dw	0,(_ADCCON0)
      000929 41 44 43 43 4F 4E 30  2394 	.ascii "ADCCON0"
      000930 00                    2395 	.db	0
      000931 01                    2396 	.db	1
      000932 00 00 01 6D           2397 	.dw	0,365
      000936 09                    2398 	.uleb128	9
      000937 05                    2399 	.db	5
      000938 03                    2400 	.db	3
      000939 00 00 00 E9           2401 	.dw	0,(_PICON)
      00093D 50 49 43 4F 4E        2402 	.ascii "PICON"
      000942 00                    2403 	.db	0
      000943 01                    2404 	.db	1
      000944 00 00 01 6D           2405 	.dw	0,365
      000948 09                    2406 	.uleb128	9
      000949 05                    2407 	.db	5
      00094A 03                    2408 	.db	3
      00094B 00 00 00 EA           2409 	.dw	0,(_PINEN)
      00094F 50 49 4E 45 4E        2410 	.ascii "PINEN"
      000954 00                    2411 	.db	0
      000955 01                    2412 	.db	1
      000956 00 00 01 6D           2413 	.dw	0,365
      00095A 09                    2414 	.uleb128	9
      00095B 05                    2415 	.db	5
      00095C 03                    2416 	.db	3
      00095D 00 00 00 EB           2417 	.dw	0,(_PIPEN)
      000961 50 49 50 45 4E        2418 	.ascii "PIPEN"
      000966 00                    2419 	.db	0
      000967 01                    2420 	.db	1
      000968 00 00 01 6D           2421 	.dw	0,365
      00096C 09                    2422 	.uleb128	9
      00096D 05                    2423 	.db	5
      00096E 03                    2424 	.db	3
      00096F 00 00 00 EC           2425 	.dw	0,(_PIF)
      000973 50 49 46              2426 	.ascii "PIF"
      000976 00                    2427 	.db	0
      000977 01                    2428 	.db	1
      000978 00 00 01 6D           2429 	.dw	0,365
      00097C 09                    2430 	.uleb128	9
      00097D 05                    2431 	.db	5
      00097E 03                    2432 	.db	3
      00097F 00 00 00 ED           2433 	.dw	0,(_C2L)
      000983 43 32 4C              2434 	.ascii "C2L"
      000986 00                    2435 	.db	0
      000987 01                    2436 	.db	1
      000988 00 00 01 6D           2437 	.dw	0,365
      00098C 09                    2438 	.uleb128	9
      00098D 05                    2439 	.db	5
      00098E 03                    2440 	.db	3
      00098F 00 00 00 EE           2441 	.dw	0,(_C2H)
      000993 43 32 48              2442 	.ascii "C2H"
      000996 00                    2443 	.db	0
      000997 01                    2444 	.db	1
      000998 00 00 01 6D           2445 	.dw	0,365
      00099C 09                    2446 	.uleb128	9
      00099D 05                    2447 	.db	5
      00099E 03                    2448 	.db	3
      00099F 00 00 00 EF           2449 	.dw	0,(_EIP)
      0009A3 45 49 50              2450 	.ascii "EIP"
      0009A6 00                    2451 	.db	0
      0009A7 01                    2452 	.db	1
      0009A8 00 00 01 6D           2453 	.dw	0,365
      0009AC 09                    2454 	.uleb128	9
      0009AD 05                    2455 	.db	5
      0009AE 03                    2456 	.db	3
      0009AF 00 00 00 F0           2457 	.dw	0,(_B)
      0009B3 42                    2458 	.ascii "B"
      0009B4 00                    2459 	.db	0
      0009B5 01                    2460 	.db	1
      0009B6 00 00 01 6D           2461 	.dw	0,365
      0009BA 09                    2462 	.uleb128	9
      0009BB 05                    2463 	.db	5
      0009BC 03                    2464 	.db	3
      0009BD 00 00 00 F1           2465 	.dw	0,(_CAPCON3)
      0009C1 43 41 50 43 4F 4E 33  2466 	.ascii "CAPCON3"
      0009C8 00                    2467 	.db	0
      0009C9 01                    2468 	.db	1
      0009CA 00 00 01 6D           2469 	.dw	0,365
      0009CE 09                    2470 	.uleb128	9
      0009CF 05                    2471 	.db	5
      0009D0 03                    2472 	.db	3
      0009D1 00 00 00 F2           2473 	.dw	0,(_CAPCON4)
      0009D5 43 41 50 43 4F 4E 34  2474 	.ascii "CAPCON4"
      0009DC 00                    2475 	.db	0
      0009DD 01                    2476 	.db	1
      0009DE 00 00 01 6D           2477 	.dw	0,365
      0009E2 09                    2478 	.uleb128	9
      0009E3 05                    2479 	.db	5
      0009E4 03                    2480 	.db	3
      0009E5 00 00 00 F3           2481 	.dw	0,(_SPCR)
      0009E9 53 50 43 52           2482 	.ascii "SPCR"
      0009ED 00                    2483 	.db	0
      0009EE 01                    2484 	.db	1
      0009EF 00 00 01 6D           2485 	.dw	0,365
      0009F3 09                    2486 	.uleb128	9
      0009F4 05                    2487 	.db	5
      0009F5 03                    2488 	.db	3
      0009F6 00 00 00 F3           2489 	.dw	0,(_SPCR2)
      0009FA 53 50 43 52 32        2490 	.ascii "SPCR2"
      0009FF 00                    2491 	.db	0
      000A00 01                    2492 	.db	1
      000A01 00 00 01 6D           2493 	.dw	0,365
      000A05 09                    2494 	.uleb128	9
      000A06 05                    2495 	.db	5
      000A07 03                    2496 	.db	3
      000A08 00 00 00 F4           2497 	.dw	0,(_SPSR)
      000A0C 53 50 53 52           2498 	.ascii "SPSR"
      000A10 00                    2499 	.db	0
      000A11 01                    2500 	.db	1
      000A12 00 00 01 6D           2501 	.dw	0,365
      000A16 09                    2502 	.uleb128	9
      000A17 05                    2503 	.db	5
      000A18 03                    2504 	.db	3
      000A19 00 00 00 F5           2505 	.dw	0,(_SPDR)
      000A1D 53 50 44 52           2506 	.ascii "SPDR"
      000A21 00                    2507 	.db	0
      000A22 01                    2508 	.db	1
      000A23 00 00 01 6D           2509 	.dw	0,365
      000A27 09                    2510 	.uleb128	9
      000A28 05                    2511 	.db	5
      000A29 03                    2512 	.db	3
      000A2A 00 00 00 F6           2513 	.dw	0,(_AINDIDS)
      000A2E 41 49 4E 44 49 44 53  2514 	.ascii "AINDIDS"
      000A35 00                    2515 	.db	0
      000A36 01                    2516 	.db	1
      000A37 00 00 01 6D           2517 	.dw	0,365
      000A3B 09                    2518 	.uleb128	9
      000A3C 05                    2519 	.db	5
      000A3D 03                    2520 	.db	3
      000A3E 00 00 00 F7           2521 	.dw	0,(_EIPH)
      000A42 45 49 50 48           2522 	.ascii "EIPH"
      000A46 00                    2523 	.db	0
      000A47 01                    2524 	.db	1
      000A48 00 00 01 6D           2525 	.dw	0,365
      000A4C 09                    2526 	.uleb128	9
      000A4D 05                    2527 	.db	5
      000A4E 03                    2528 	.db	3
      000A4F 00 00 00 F8           2529 	.dw	0,(_SCON_1)
      000A53 53 43 4F 4E 5F 31     2530 	.ascii "SCON_1"
      000A59 00                    2531 	.db	0
      000A5A 01                    2532 	.db	1
      000A5B 00 00 01 6D           2533 	.dw	0,365
      000A5F 09                    2534 	.uleb128	9
      000A60 05                    2535 	.db	5
      000A61 03                    2536 	.db	3
      000A62 00 00 00 F9           2537 	.dw	0,(_PDTEN)
      000A66 50 44 54 45 4E        2538 	.ascii "PDTEN"
      000A6B 00                    2539 	.db	0
      000A6C 01                    2540 	.db	1
      000A6D 00 00 01 6D           2541 	.dw	0,365
      000A71 09                    2542 	.uleb128	9
      000A72 05                    2543 	.db	5
      000A73 03                    2544 	.db	3
      000A74 00 00 00 FA           2545 	.dw	0,(_PDTCNT)
      000A78 50 44 54 43 4E 54     2546 	.ascii "PDTCNT"
      000A7E 00                    2547 	.db	0
      000A7F 01                    2548 	.db	1
      000A80 00 00 01 6D           2549 	.dw	0,365
      000A84 09                    2550 	.uleb128	9
      000A85 05                    2551 	.db	5
      000A86 03                    2552 	.db	3
      000A87 00 00 00 FB           2553 	.dw	0,(_PMEN)
      000A8B 50 4D 45 4E           2554 	.ascii "PMEN"
      000A8F 00                    2555 	.db	0
      000A90 01                    2556 	.db	1
      000A91 00 00 01 6D           2557 	.dw	0,365
      000A95 09                    2558 	.uleb128	9
      000A96 05                    2559 	.db	5
      000A97 03                    2560 	.db	3
      000A98 00 00 00 FC           2561 	.dw	0,(_PMD)
      000A9C 50 4D 44              2562 	.ascii "PMD"
      000A9F 00                    2563 	.db	0
      000AA0 01                    2564 	.db	1
      000AA1 00 00 01 6D           2565 	.dw	0,365
      000AA5 09                    2566 	.uleb128	9
      000AA6 05                    2567 	.db	5
      000AA7 03                    2568 	.db	3
      000AA8 00 00 00 FE           2569 	.dw	0,(_EIP1)
      000AAC 45 49 50 31           2570 	.ascii "EIP1"
      000AB0 00                    2571 	.db	0
      000AB1 01                    2572 	.db	1
      000AB2 00 00 01 6D           2573 	.dw	0,365
      000AB6 09                    2574 	.uleb128	9
      000AB7 05                    2575 	.db	5
      000AB8 03                    2576 	.db	3
      000AB9 00 00 00 FF           2577 	.dw	0,(_EIPH1)
      000ABD 45 49 50 48 31        2578 	.ascii "EIPH1"
      000AC2 00                    2579 	.db	0
      000AC3 01                    2580 	.db	1
      000AC4 00 00 01 6D           2581 	.dw	0,365
      000AC8 05                    2582 	.uleb128	5
      000AC9 5F 73 62 69 74        2583 	.ascii "_sbit"
      000ACE 00                    2584 	.db	0
      000ACF 01                    2585 	.db	1
      000AD0 08                    2586 	.db	8
      000AD1 08                    2587 	.uleb128	8
      000AD2 00 00 0A C8           2588 	.dw	0,2760
      000AD6 09                    2589 	.uleb128	9
      000AD7 05                    2590 	.db	5
      000AD8 03                    2591 	.db	3
      000AD9 00 00 00 FF           2592 	.dw	0,(_SM0_1)
      000ADD 53 4D 30 5F 31        2593 	.ascii "SM0_1"
      000AE2 00                    2594 	.db	0
      000AE3 01                    2595 	.db	1
      000AE4 00 00 0A D1           2596 	.dw	0,2769
      000AE8 09                    2597 	.uleb128	9
      000AE9 05                    2598 	.db	5
      000AEA 03                    2599 	.db	3
      000AEB 00 00 00 FF           2600 	.dw	0,(_FE_1)
      000AEF 46 45 5F 31           2601 	.ascii "FE_1"
      000AF3 00                    2602 	.db	0
      000AF4 01                    2603 	.db	1
      000AF5 00 00 0A D1           2604 	.dw	0,2769
      000AF9 09                    2605 	.uleb128	9
      000AFA 05                    2606 	.db	5
      000AFB 03                    2607 	.db	3
      000AFC 00 00 00 FE           2608 	.dw	0,(_SM1_1)
      000B00 53 4D 31 5F 31        2609 	.ascii "SM1_1"
      000B05 00                    2610 	.db	0
      000B06 01                    2611 	.db	1
      000B07 00 00 0A D1           2612 	.dw	0,2769
      000B0B 09                    2613 	.uleb128	9
      000B0C 05                    2614 	.db	5
      000B0D 03                    2615 	.db	3
      000B0E 00 00 00 FD           2616 	.dw	0,(_SM2_1)
      000B12 53 4D 32 5F 31        2617 	.ascii "SM2_1"
      000B17 00                    2618 	.db	0
      000B18 01                    2619 	.db	1
      000B19 00 00 0A D1           2620 	.dw	0,2769
      000B1D 09                    2621 	.uleb128	9
      000B1E 05                    2622 	.db	5
      000B1F 03                    2623 	.db	3
      000B20 00 00 00 FC           2624 	.dw	0,(_REN_1)
      000B24 52 45 4E 5F 31        2625 	.ascii "REN_1"
      000B29 00                    2626 	.db	0
      000B2A 01                    2627 	.db	1
      000B2B 00 00 0A D1           2628 	.dw	0,2769
