                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module delay
      0001C1 09                    2124 	.db	9
      0001C2 00 02                 2125 	.dw	Sdelay$Timer2_Delay$54-Sdelay$Timer2_Delay$53
      0001C4 03                    2126 	.db	3
      0001C5 01                    2127 	.sleb128	1
      0001C6 01                    2128 	.db	1
      0001C7 09                    2129 	.db	9
      0001C8 00 03                 2130 	.dw	Sdelay$Timer2_Delay$55-Sdelay$Timer2_Delay$54
      0001CA 03                    2131 	.db	3
      0001CB 01                    2132 	.sleb128	1
      0001CC 01                    2133 	.db	1
      0001CD 09                    2134 	.db	9
      0001CE 00 03                 2135 	.dw	Sdelay$Timer2_Delay$56-Sdelay$Timer2_Delay$55
      0001D0 03                    2136 	.db	3
      0001D1 01                    2137 	.sleb128	1
      0001D2 01                    2138 	.db	1
      0001D3 09                    2139 	.db	9
      0001D4 00 91                 2140 	.dw	Sdelay$Timer2_Delay$57-Sdelay$Timer2_Delay$56
      0001D6 03                    2141 	.db	3
      0001D7 01                    2142 	.sleb128	1
      0001D8 01                    2143 	.db	1
      0001D9 09                    2144 	.db	9
      0001DA 00 0D                 2145 	.dw	Sdelay$Timer2_Delay$58-Sdelay$Timer2_Delay$57
      0001DC 03                    2146 	.db	3
      0001DD 01                    2147 	.sleb128	1
      0001DE 01                    2148 	.db	1
      0001DF 09                    2149 	.db	9
      0001E0 00 0C                 2150 	.dw	Sdelay$Timer2_Delay$60-Sdelay$Timer2_Delay$58
      0001E2 03                    2151 	.db	3
      0001E3 02                    2152 	.sleb128	2
      0001E4 01                    2153 	.db	1
      0001E5 09                    2154 	.db	9
      0001E6 00 02                 2155 	.dw	Sdelay$Timer2_Delay$61-Sdelay$Timer2_Delay$60
      0001E8 03                    2156 	.db	3
      0001E9 01                    2157 	.sleb128	1
      0001EA 01                    2158 	.db	1
      0001EB 09                    2159 	.db	9
      0001EC 00 02                 2160 	.dw	Sdelay$Timer2_Delay$62-Sdelay$Timer2_Delay$61
      0001EE 03                    2161 	.db	3
      0001EF 01                    2162 	.sleb128	1
      0001F0 01                    2163 	.db	1
      0001F1 09                    2164 	.db	9
      0001F2 00 02                 2165 	.dw	Sdelay$Timer2_Delay$63-Sdelay$Timer2_Delay$62
      0001F4 03                    2166 	.db	3
      0001F5 01                    2167 	.sleb128	1
      0001F6 01                    2168 	.db	1
      0001F7 09                    2169 	.db	9
      0001F8 00 00                 2170 	.dw	Sdelay$Timer2_Delay$64-Sdelay$Timer2_Delay$63
      0001FA 03                    2171 	.db	3
      0001FB 01                    2172 	.sleb128	1
      0001FC 01                    2173 	.db	1
      0001FD 09                    2174 	.db	9
      0001FE 00 05                 2175 	.dw	Sdelay$Timer2_Delay$65-Sdelay$Timer2_Delay$64
      000200 03                    2176 	.db	3
      000201 01                    2177 	.sleb128	1
      000202 01                    2178 	.db	1
      000203 09                    2179 	.db	9
      000204 00 02                 2180 	.dw	Sdelay$Timer2_Delay$66-Sdelay$Timer2_Delay$65
      000206 03                    2181 	.db	3
      000207 01                    2182 	.sleb128	1
      000208 01                    2183 	.db	1
      000209 09                    2184 	.db	9
      00020A 00 07                 2185 	.dw	Sdelay$Timer2_Delay$68-Sdelay$Timer2_Delay$66
      00020C 03                    2186 	.db	3
      00020D 02                    2187 	.sleb128	2
      00020E 01                    2188 	.db	1
      00020F 09                    2189 	.db	9
      000210 00 01                 2190 	.dw	1+Sdelay$Timer2_Delay$69-Sdelay$Timer2_Delay$68
      000212 00                    2191 	.db	0
      000213 01                    2192 	.uleb128	1
      000214 01                    2193 	.db	1
      000215 00                    2194 	.db	0
      000216 05                    2195 	.uleb128	5
      000217 02                    2196 	.db	2
      000218 00 00r02rF6           2197 	.dw	0,(Sdelay$Timer3_Delay$71)
      00021C 03                    2198 	.db	3
      00021D 8A 01                 2199 	.sleb128	138
      00021F 01                    2200 	.db	1
      000220 09                    2201 	.db	9
      000221 00 15                 2202 	.dw	Sdelay$Timer3_Delay$73-Sdelay$Timer3_Delay$71
      000223 03                    2203 	.db	3
      000224 04                    2204 	.sleb128	4
      000225 01                    2205 	.db	1
      000226 09                    2206 	.db	9
      000227 00 03                 2207 	.dw	Sdelay$Timer3_Delay$74-Sdelay$Timer3_Delay$73
      000229 03                    2208 	.db	3
      00022A 01                    2209 	.sleb128	1
      00022B 01                    2210 	.db	1
      00022C 09                    2211 	.db	9
      00022D 00 28                 2212 	.dw	Sdelay$Timer3_Delay$76-Sdelay$Timer3_Delay$74
      00022F 03                    2213 	.db	3
      000230 02                    2214 	.sleb128	2
      000231 01                    2215 	.db	1
      000232 09                    2216 	.db	9
      000233 00 08                 2217 	.dw	Sdelay$Timer3_Delay$77-Sdelay$Timer3_Delay$76
      000235 03                    2218 	.db	3
      000236 01                    2219 	.sleb128	1
      000237 01                    2220 	.db	1
      000238 09                    2221 	.db	9
      000239 00 08                 2222 	.dw	Sdelay$Timer3_Delay$78-Sdelay$Timer3_Delay$77
      00023B 03                    2223 	.db	3
      00023C 01                    2224 	.sleb128	1
      00023D 01                    2225 	.db	1
      00023E 09                    2226 	.db	9
      00023F 00 08                 2227 	.dw	Sdelay$Timer3_Delay$79-Sdelay$Timer3_Delay$78
      000241 03                    2228 	.db	3
      000242 01                    2229 	.sleb128	1
      000243 01                    2230 	.db	1
      000244 09                    2231 	.db	9
      000245 00 08                 2232 	.dw	Sdelay$Timer3_Delay$80-Sdelay$Timer3_Delay$79
      000247 03                    2233 	.db	3
      000248 01                    2234 	.sleb128	1
      000249 01                    2235 	.db	1
      00024A 09                    2236 	.db	9
      00024B 00 08                 2237 	.dw	Sdelay$Timer3_Delay$81-Sdelay$Timer3_Delay$80
      00024D 03                    2238 	.db	3
      00024E 01                    2239 	.sleb128	1
      00024F 01                    2240 	.db	1
      000250 09                    2241 	.db	9
      000251 00 08                 2242 	.dw	Sdelay$Timer3_Delay$82-Sdelay$Timer3_Delay$81
      000253 03                    2243 	.db	3
      000254 01                    2244 	.sleb128	1
      000255 01                    2245 	.db	1
      000256 09                    2246 	.db	9
      000257 00 08                 2247 	.dw	Sdelay$Timer3_Delay$83-Sdelay$Timer3_Delay$82
      000259 03                    2248 	.db	3
      00025A 01                    2249 	.sleb128	1
      00025B 01                    2250 	.db	1
      00025C 09                    2251 	.db	9
      00025D 00 08                 2252 	.dw	Sdelay$Timer3_Delay$85-Sdelay$Timer3_Delay$83
      00025F 03                    2253 	.db	3
      000260 01                    2254 	.sleb128	1
      000261 01                    2255 	.db	1
      000262 09                    2256 	.db	9
      000263 00 00                 2257 	.dw	Sdelay$Timer3_Delay$86-Sdelay$Timer3_Delay$85
      000265 03                    2258 	.db	3
      000266 01                    2259 	.sleb128	1
      000267 01                    2260 	.db	1
      000268 09                    2261 	.db	9
      000269 00 8C                 2262 	.dw	Sdelay$Timer3_Delay$87-Sdelay$Timer3_Delay$86
      00026B 03                    2263 	.db	3
      00026C 01                    2264 	.sleb128	1
      00026D 01                    2265 	.db	1
      00026E 09                    2266 	.db	9
      00026F 00 0D                 2267 	.dw	Sdelay$Timer3_Delay$88-Sdelay$Timer3_Delay$87
      000271 03                    2268 	.db	3
      000272 02                    2269 	.sleb128	2
      000273 01                    2270 	.db	1
      000274 09                    2271 	.db	9
      000275 00 0C                 2272 	.dw	Sdelay$Timer3_Delay$90-Sdelay$Timer3_Delay$88
      000277 03                    2273 	.db	3
      000278 02                    2274 	.sleb128	2
      000279 01                    2275 	.db	1
      00027A 09                    2276 	.db	9
      00027B 00 16                 2277 	.dw	Sdelay$Timer3_Delay$91-Sdelay$Timer3_Delay$90
      00027D 03                    2278 	.db	3
      00027E 01                    2279 	.sleb128	1
      00027F 01                    2280 	.db	1
      000280 09                    2281 	.db	9
      000281 00 02                 2282 	.dw	Sdelay$Timer3_Delay$92-Sdelay$Timer3_Delay$91
      000283 03                    2283 	.db	3
      000284 01                    2284 	.sleb128	1
      000285 01                    2285 	.db	1
      000286 09                    2286 	.db	9
      000287 00 02                 2287 	.dw	Sdelay$Timer3_Delay$93-Sdelay$Timer3_Delay$92
      000289 03                    2288 	.db	3
      00028A 01                    2289 	.sleb128	1
      00028B 01                    2290 	.db	1
      00028C 09                    2291 	.db	9
      00028D 00 16                 2292 	.dw	Sdelay$Timer3_Delay$94-Sdelay$Timer3_Delay$93
      00028F 03                    2293 	.db	3
      000290 01                    2294 	.sleb128	1
      000291 01                    2295 	.db	1
      000292 09                    2296 	.db	9
      000293 00 05                 2297 	.dw	Sdelay$Timer3_Delay$95-Sdelay$Timer3_Delay$94
      000295 03                    2298 	.db	3
      000296 01                    2299 	.sleb128	1
      000297 01                    2300 	.db	1
      000298 09                    2301 	.db	9
      000299 00 16                 2302 	.dw	Sdelay$Timer3_Delay$96-Sdelay$Timer3_Delay$95
      00029B 03                    2303 	.db	3
      00029C 01                    2304 	.sleb128	1
      00029D 01                    2305 	.db	1
      00029E 09                    2306 	.db	9
      00029F 00 16                 2307 	.dw	Sdelay$Timer3_Delay$97-Sdelay$Timer3_Delay$96
      0002A1 03                    2308 	.db	3
      0002A2 01                    2309 	.sleb128	1
      0002A3 01                    2310 	.db	1
      0002A4 09                    2311 	.db	9
      0002A5 00 07                 2312 	.dw	Sdelay$Timer3_Delay$99-Sdelay$Timer3_Delay$97
      0002A7 03                    2313 	.db	3
      0002A8 02                    2314 	.sleb128	2
      0002A9 01                    2315 	.db	1
      0002AA 09                    2316 	.db	9
      0002AB 00 16                 2317 	.dw	Sdelay$Timer3_Delay$100-Sdelay$Timer3_Delay$99
      0002AD 03                    2318 	.db	3
      0002AE 01                    2319 	.sleb128	1
      0002AF 01                    2320 	.db	1
      0002B0 09                    2321 	.db	9
      0002B1 00 01                 2322 	.dw	1+Sdelay$Timer3_Delay$101-Sdelay$Timer3_Delay$100
      0002B3 00                    2323 	.db	0
      0002B4 01                    2324 	.uleb128	1
      0002B5 01                    2325 	.db	1
      0002B6                       2326 Ldebug_line_end:
                                   2327 
                                   2328 	.area .debug_loc (NOLOAD)
      000000                       2329 Ldebug_loc_start:
      000000 00 00r02rF6           2330 	.dw	0,(Sdelay$Timer3_Delay$72)
      000004 00 00r04r9A           2331 	.dw	0,(Sdelay$Timer3_Delay$102)
      000008 00 02                 2332 	.dw	2
      00000A 86                    2333 	.db	134
      00000B 01                    2334 	.sleb128	1
      00000C 00 00 00 00           2335 	.dw	0,0
      000010 00 00 00 00           2336 	.dw	0,0
      000014 00 00r01r90           2337 	.dw	0,(Sdelay$Timer2_Delay$39)
      000018 00 00r02rF6           2338 	.dw	0,(Sdelay$Timer2_Delay$70)
      00001C 00 02                 2339 	.dw	2
      00001E 86                    2340 	.db	134
      00001F 01                    2341 	.sleb128	1
      000020 00 00 00 00           2342 	.dw	0,0
      000024 00 00 00 00           2343 	.dw	0,0
      000028 00 00r00rC8           2344 	.dw	0,(Sdelay$Timer1_Delay$20)
      00002C 00 00r01r90           2345 	.dw	0,(Sdelay$Timer1_Delay$37)
      000030 00 02                 2346 	.dw	2
      000032 86                    2347 	.db	134
      000033 01                    2348 	.sleb128	1
      000034 00 00 00 00           2349 	.dw	0,0
      000038 00 00 00 00           2350 	.dw	0,0
      00003C 00 00r00r00           2351 	.dw	0,(Sdelay$Timer0_Delay$1)
      000040 00 00r00rC8           2352 	.dw	0,(Sdelay$Timer0_Delay$18)
      000044 00 02                 2353 	.dw	2
      000046 86                    2354 	.db	134
      000047 01                    2355 	.sleb128	1
      000048 00 00 00 00           2356 	.dw	0,0
      00004C 00 00 00 00           2357 	.dw	0,0
                                   2358 
                                   2359 	.area .debug_abbrev (NOLOAD)
      000000                       2360 Ldebug_abbrev:
      000000 01                    2361 	.uleb128	1
      000001 11                    2362 	.uleb128	17
      000002 01                    2363 	.db	1
      000003 03                    2364 	.uleb128	3
      000004 08                    2365 	.uleb128	8
      000005 10                    2366 	.uleb128	16
      000006 06                    2367 	.uleb128	6
      000007 13                    2368 	.uleb128	19
      000008 0B                    2369 	.uleb128	11
      000009 25                    2370 	.uleb128	37
      00000A 08                    2371 	.uleb128	8
      00000B 00                    2372 	.uleb128	0
      00000C 00                    2373 	.uleb128	0
      00000D 02                    2374 	.uleb128	2
      00000E 2E                    2375 	.uleb128	46
      00000F 01                    2376 	.db	1
      000010 01                    2377 	.uleb128	1
      000011 13                    2378 	.uleb128	19
      000012 03                    2379 	.uleb128	3
      000013 08                    2380 	.uleb128	8
      000014 11                    2381 	.uleb128	17
      000015 01                    2382 	.uleb128	1
      000016 12                    2383 	.uleb128	18
      000017 01                    2384 	.uleb128	1
      000018 3F                    2385 	.uleb128	63
      000019 0C                    2386 	.uleb128	12
      00001A 40                    2387 	.uleb128	64
      00001B 06                    2388 	.uleb128	6
      00001C 00                    2389 	.uleb128	0
      00001D 00                    2390 	.uleb128	0
      00001E 03                    2391 	.uleb128	3
      00001F 05                    2392 	.uleb128	5
      000020 00                    2393 	.db	0
      000021 02                    2394 	.uleb128	2
      000022 0A                    2395 	.uleb128	10
      000023 03                    2396 	.uleb128	3
      000024 08                    2397 	.uleb128	8
      000025 49                    2398 	.uleb128	73
      000026 13                    2399 	.uleb128	19
      000027 00                    2400 	.uleb128	0
      000028 00                    2401 	.uleb128	0
      000029 04                    2402 	.uleb128	4
      00002A 05                    2403 	.uleb128	5
      00002B 00                    2404 	.db	0
      00002C 03                    2405 	.uleb128	3
      00002D 08                    2406 	.uleb128	8
      00002E 49                    2407 	.uleb128	73
      00002F 13                    2408 	.uleb128	19
      000030 00                    2409 	.uleb128	0
      000031 00                    2410 	.uleb128	0
      000032 05                    2411 	.uleb128	5
      000033 0B                    2412 	.uleb128	11
      000034 00                    2413 	.db	0
      000035 11                    2414 	.uleb128	17
      000036 01                    2415 	.uleb128	1
      000037 12                    2416 	.uleb128	18
      000038 01                    2417 	.uleb128	1
      000039 00                    2418 	.uleb128	0
      00003A 00                    2419 	.uleb128	0
      00003B 06                    2420 	.uleb128	6
      00003C 34                    2421 	.uleb128	52
      00003D 00                    2422 	.db	0
      00003E 03                    2423 	.uleb128	3
      00003F 08                    2424 	.uleb128	8
      000040 49                    2425 	.uleb128	73
      000041 13                    2426 	.uleb128	19
      000042 00                    2427 	.uleb128	0
      000043 00                    2428 	.uleb128	0
      000044 07                    2429 	.uleb128	7
      000045 24                    2430 	.uleb128	36
      000046 00                    2431 	.db	0
      000047 03                    2432 	.uleb128	3
      000048 08                    2433 	.uleb128	8
      000049 0B                    2434 	.uleb128	11
      00004A 0B                    2435 	.uleb128	11
      00004B 3E                    2436 	.uleb128	62
      00004C 0B                    2437 	.uleb128	11
      00004D 00                    2438 	.uleb128	0
      00004E 00                    2439 	.uleb128	0
      00004F 08                    2440 	.uleb128	8
      000050 34                    2441 	.uleb128	52
      000051 00                    2442 	.db	0
      000052 02                    2443 	.uleb128	2
      000053 0A                    2444 	.uleb128	10
      000054 03                    2445 	.uleb128	3
      000055 08                    2446 	.uleb128	8
      000056 3C                    2447 	.uleb128	60
      000057 0C                    2448 	.uleb128	12
      000058 3F                    2449 	.uleb128	63
      000059 0C                    2450 	.uleb128	12
      00005A 49                    2451 	.uleb128	73
      00005B 13                    2452 	.uleb128	19
      00005C 00                    2453 	.uleb128	0
      00005D 00                    2454 	.uleb128	0
      00005E 09                    2455 	.uleb128	9
      00005F 35                    2456 	.uleb128	53
      000060 00                    2457 	.db	0
      000061 49                    2458 	.uleb128	73
      000062 13                    2459 	.uleb128	19
      000063 00                    2460 	.uleb128	0
      000064 00                    2461 	.uleb128	0
      000065 0A                    2462 	.uleb128	10
      000066 34                    2463 	.uleb128	52
      000067 00                    2464 	.db	0
      000068 02                    2465 	.uleb128	2
      000069 0A                    2466 	.uleb128	10
      00006A 03                    2467 	.uleb128	3
      00006B 08                    2468 	.uleb128	8
      00006C 3F                    2469 	.uleb128	63
      00006D 0C                    2470 	.uleb128	12
      00006E 49                    2471 	.uleb128	73
      00006F 13                    2472 	.uleb128	19
      000070 00                    2473 	.uleb128	0
      000071 00                    2474 	.uleb128	0
      000072 00                    2475 	.uleb128	0
                                   2476 
                                   2477 	.area .debug_info (NOLOAD)
      000000 00 00 12 7E           2478 	.dw	0,Ldebug_info_end-Ldebug_info_start
      000004                       2479 Ldebug_info_start:
      000004 00 02                 2480 	.dw	2
      000006 00 00r00r00           2481 	.dw	0,(Ldebug_abbrev)
      00000A 04                    2482 	.db	4
      00000B 01                    2483 	.uleb128	1
      00000C 43 3A 2F 55 73 65 72  2484 	.ascii "C:/Users/Goosmos/Downloads/MS51_BSP-master/MS51_BSP-master/MS51FB9AE_MS51XB9AE_MS51XB9BE/Library/StdDriver/src/delay.c"
             73 2F 47 6F 6F 73 6D
             6F 73 2F 44 6F 77 6E
             6C 6F 61 64 73 2F 4D
             53 35 31 5F 42 53 50
             2D 6D 61 73 74 65 72
             2F 4D 53 35 31 5F 42
             53 50 2D 6D 61 73 74
             65 72 2F 4D 53 35 31
             46 42 39 41 45 5F 4D
             53 35 31 58 42 39 41
             45 5F 4D 53 35 31 58
             42 39 42 45 2F 4C 69
             62 72 61 72 79 2F 53
             74 64 44 72 69 76 65
             72 2F 73 72 63 2F 64
             65 6C 61 79 2E 63
      000082 00                    2485 	.db	0
      000083 00 00r00r00           2486 	.dw	0,(Ldebug_line_start+-4)
      000087 01                    2487 	.db	1
      000088 53 44 43 43 20 76 65  2488 	.ascii "SDCC version 4.2.6 #13647"
             72 73 69 6F 6E 20 34
             2E 32 2E 36 20 23 31
             33 36 34 37
      0000A1 00                    2489 	.db	0
      0000A2 02                    2490 	.uleb128	2
      0000A3 00 00 01 14           2491 	.dw	0,276
      0000A7 54 69 6D 65 72 30 5F  2492 	.ascii "Timer0_Delay"
             44 65 6C 61 79
      0000B3 00                    2493 	.db	0
      0000B4 00 00r00r00           2494 	.dw	0,(_Timer0_Delay)
      0000B8 00 00r00rC8           2495 	.dw	0,(XG$Timer0_Delay$0$0+1)
      0000BC 01                    2496 	.db	1
      0000BD 00 00r00r3C           2497 	.dw	0,(Ldebug_loc_start+60)
      0000C1 03                    2498 	.uleb128	3
      0000C2 05                    2499 	.db	5
      0000C3 03                    2500 	.db	3
      0000C4 00 00r00r04           2501 	.dw	0,(_Timer0_Delay_u32SYSCLK_65536_153)
      0000C8 75 33 32 53 59 53 43  2502 	.ascii "u32SYSCLK"
             4C 4B
      0000D1 00                    2503 	.db	0
      0000D2 00 00 01 14           2504 	.dw	0,276
      0000D6 04                    2505 	.uleb128	4
      0000D7 75 31 36 43 4E 54     2506 	.ascii "u16CNT"
      0000DD 00                    2507 	.db	0
      0000DE 00 00 01 25           2508 	.dw	0,293
      0000E2 04                    2509 	.uleb128	4
      0000E3 75 31 36 44 4C 59 55  2510 	.ascii "u16DLYUnit"
             6E 69 74
      0000ED 00                    2511 	.db	0
      0000EE 00 00 01 25           2512 	.dw	0,293
      0000F2 05                    2513 	.uleb128	5
      0000F3 00 00r00rB3           2514 	.dw	0,(Sdelay$Timer0_Delay$7)
      0000F7 00 00r00rC5           2515 	.dw	0,(Sdelay$Timer0_Delay$15)
      0000FB 06                    2516 	.uleb128	6
      0000FC 54 4C 30 54 4D 50     2517 	.ascii "TL0TMP"
      000102 00                    2518 	.db	0
      000103 00 00 02 B8           2519 	.dw	0,696
      000107 06                    2520 	.uleb128	6
      000108 54 48 30 54 4D 50     2521 	.ascii "TH0TMP"
      00010E 00                    2522 	.db	0
      00010F 00 00 02 B8           2523 	.dw	0,696
      000113 00                    2524 	.uleb128	0
      000114 07                    2525 	.uleb128	7
      000115 75 6E 73 69 67 6E 65  2526 	.ascii "unsigned long"
             64 20 6C 6F 6E 67
      000122 00                    2527 	.db	0
      000123 04                    2528 	.db	4
      000124 07                    2529 	.db	7
      000125 07                    2530 	.uleb128	7
      000126 75 6E 73 69 67 6E 65  2531 	.ascii "unsigned int"
             64 20 69 6E 74
      000132 00                    2532 	.db	0
      000133 02                    2533 	.db	2
      000134 07                    2534 	.db	7
      000135 02                    2535 	.uleb128	2
      000136 00 00 01 A7           2536 	.dw	0,423
      00013A 54 69 6D 65 72 31 5F  2537 	.ascii "Timer1_Delay"
             44 65 6C 61 79
      000146 00                    2538 	.db	0
      000147 00 00r00rC8           2539 	.dw	0,(_Timer1_Delay)
      00014B 00 00r01r90           2540 	.dw	0,(XG$Timer1_Delay$0$0+1)
      00014F 01                    2541 	.db	1
      000150 00 00r00r28           2542 	.dw	0,(Ldebug_loc_start+40)
      000154 03                    2543 	.uleb128	3
      000155 05                    2544 	.db	5
      000156 03                    2545 	.db	3
      000157 00 00r00r0C           2546 	.dw	0,(_Timer1_Delay_u32SYSCLK_65536_156)
      00015B 75 33 32 53 59 53 43  2547 	.ascii "u32SYSCLK"
             4C 4B
      000164 00                    2548 	.db	0
      000165 00 00 01 14           2549 	.dw	0,276
      000169 04                    2550 	.uleb128	4
      00016A 75 31 36 43 4E 54     2551 	.ascii "u16CNT"
      000170 00                    2552 	.db	0
      000171 00 00 01 25           2553 	.dw	0,293
      000175 04                    2554 	.uleb128	4
      000176 75 31 36 44 4C 59 55  2555 	.ascii "u16DLYUnit"
             6E 69 74
      000180 00                    2556 	.db	0
      000181 00 00 01 25           2557 	.dw	0,293
      000185 05                    2558 	.uleb128	5
      000186 00 00r01r7B           2559 	.dw	0,(Sdelay$Timer1_Delay$26)
      00018A 00 00r01r8D           2560 	.dw	0,(Sdelay$Timer1_Delay$34)
      00018E 06                    2561 	.uleb128	6
      00018F 54 4C 31 54 4D 50     2562 	.ascii "TL1TMP"
      000195 00                    2563 	.db	0
      000196 00 00 02 B8           2564 	.dw	0,696
      00019A 06                    2565 	.uleb128	6
      00019B 54 48 31 54 4D 50     2566 	.ascii "TH1TMP"
      0001A1 00                    2567 	.db	0
      0001A2 00 00 02 B8           2568 	.dw	0,696
      0001A6 00                    2569 	.uleb128	0
      0001A7 02                    2570 	.uleb128	2
      0001A8 00 00 02 30           2571 	.dw	0,560
      0001AC 54 69 6D 65 72 32 5F  2572 	.ascii "Timer2_Delay"
             44 65 6C 61 79
      0001B8 00                    2573 	.db	0
      0001B9 00 00r01r90           2574 	.dw	0,(_Timer2_Delay)
      0001BD 00 00r02rF6           2575 	.dw	0,(XG$Timer2_Delay$0$0+1)
      0001C1 01                    2576 	.db	1
      0001C2 00 00r00r14           2577 	.dw	0,(Ldebug_loc_start+20)
      0001C6 03                    2578 	.uleb128	3
      0001C7 05                    2579 	.db	5
      0001C8 03                    2580 	.db	3
      0001C9 00 00r00r18           2581 	.dw	0,(_Timer2_Delay_u32SYSCLK_65536_159)
      0001CD 75 33 32 53 59 53 43  2582 	.ascii "u32SYSCLK"
             4C 4B
      0001D6 00                    2583 	.db	0
      0001D7 00 00 01 14           2584 	.dw	0,276
      0001DB 04                    2585 	.uleb128	4
      0001DC 75 31 36 54 4D 44 49  2586 	.ascii "u16TMDIV"
             56
      0001E4 00                    2587 	.db	0
      0001E5 00 00 01 25           2588 	.dw	0,293
      0001E9 04                    2589 	.uleb128	4
      0001EA 75 31 36 43 4E 54     2590 	.ascii "u16CNT"
      0001F0 00                    2591 	.db	0
      0001F1 00 00 01 25           2592 	.dw	0,293
      0001F5 04                    2593 	.uleb128	4
      0001F6 75 33 32 44 4C 59 55  2594 	.ascii "u32DLYUnit"
             6E 69 74
      000200 00                    2595 	.db	0
      000201 00 00 01 14           2596 	.dw	0,276
      000205 05                    2597 	.uleb128	5
      000206 00 00r01rEC           2598 	.dw	0,(Sdelay$Timer2_Delay$42)
      00020A 00 00r02r2F           2599 	.dw	0,(Sdelay$Timer2_Delay$51)
      00020E 05                    2600 	.uleb128	5
      00020F 00 00r02rE1           2601 	.dw	0,(Sdelay$Timer2_Delay$59)
      000213 00 00r02rF3           2602 	.dw	0,(Sdelay$Timer2_Delay$67)
      000217 06                    2603 	.uleb128	6
      000218 54 4C 32 54 4D 50     2604 	.ascii "TL2TMP"
      00021E 00                    2605 	.db	0
      00021F 00 00 02 B8           2606 	.dw	0,696
      000223 06                    2607 	.uleb128	6
      000224 54 48 32 54 4D 50     2608 	.ascii "TH2TMP"
      00022A 00                    2609 	.db	0
      00022B 00 00 02 B8           2610 	.dw	0,696
      00022F 00                    2611 	.uleb128	0
      000230 02                    2612 	.uleb128	2
      000231 00 00 02 B8           2613 	.dw	0,696
      000235 54 69 6D 65 72 33 5F  2614 	.ascii "Timer3_Delay"
             44 65 6C 61 79
      000241 00                    2615 	.db	0
      000242 00 00r02rF6           2616 	.dw	0,(_Timer3_Delay)
      000246 00 00r04r9A           2617 	.dw	0,(XG$Timer3_Delay$0$0+1)
      00024A 01                    2618 	.db	1
      00024B 00 00r00r00           2619 	.dw	0,(Ldebug_loc_start)
      00024F 03                    2620 	.uleb128	3
      000250 05                    2621 	.db	5
      000251 03                    2622 	.db	3
      000252 00 00r00r23           2623 	.dw	0,(_Timer3_Delay_u32SYSCLK_65536_163)
      000256 75 33 32 53 59 53 43  2624 	.ascii "u32SYSCLK"
             4C 4B
      00025F 00                    2625 	.db	0
      000260 00 00 01 14           2626 	.dw	0,276
      000264 04                    2627 	.uleb128	4
      000265 75 38 54 4D 44 49 56  2628 	.ascii "u8TMDIV"
      00026C 00                    2629 	.db	0
      00026D 00 00 02 B8           2630 	.dw	0,696
      000271 04                    2631 	.uleb128	4
      000272 75 31 36 43 4E 54     2632 	.ascii "u16CNT"
      000278 00                    2633 	.db	0
      000279 00 00 01 25           2634 	.dw	0,293
      00027D 04                    2635 	.uleb128	4
      00027E 75 33 32 44 4C 59 55  2636 	.ascii "u32DLYUnit"
             6E 69 74
      000288 00                    2637 	.db	0
      000289 00 00 01 14           2638 	.dw	0,276
      00028D 05                    2639 	.uleb128	5
      00028E 00 00r03r36           2640 	.dw	0,(Sdelay$Timer3_Delay$75)
      000292 00 00r03r76           2641 	.dw	0,(Sdelay$Timer3_Delay$84)
      000296 05                    2642 	.uleb128	5
      000297 00 00r04r1B           2643 	.dw	0,(Sdelay$Timer3_Delay$89)
      00029B 00 00r04r81           2644 	.dw	0,(Sdelay$Timer3_Delay$98)
      00029F 06                    2645 	.uleb128	6
      0002A0 54 4C 33 54 4D 50     2646 	.ascii "TL3TMP"
      0002A6 00                    2647 	.db	0
      0002A7 00 00 02 B8           2648 	.dw	0,696
      0002AB 06                    2649 	.uleb128	6
      0002AC 54 48 33 54 4D 50     2650 	.ascii "TH3TMP"
      0002B2 00                    2651 	.db	0
      0002B3 00 00 02 B8           2652 	.dw	0,696
      0002B7 00                    2653 	.uleb128	0
      0002B8 07                    2654 	.uleb128	7
      0002B9 75 6E 73 69 67 6E 65  2655 	.ascii "unsigned char"
             64 20 63 68 61 72
      0002C6 00                    2656 	.db	0
      0002C7 01                    2657 	.db	1
      0002C8 08                    2658 	.db	8
      0002C9 07                    2659 	.uleb128	7
      0002CA 5F 62 69 74           2660 	.ascii "_bit"
      0002CE 00                    2661 	.db	0
      0002CF 01                    2662 	.db	1
      0002D0 08                    2663 	.db	8
      0002D1 08                    2664 	.uleb128	8
      0002D2 05                    2665 	.db	5
      0002D3 03                    2666 	.db	3
      0002D4 00 00r00r00           2667 	.dw	0,(_BIT_TMP)
      0002D8 42 49 54 5F 54 4D 50  2668 	.ascii "BIT_TMP"
      0002DF 00                    2669 	.db	0
      0002E0 01                    2670 	.db	1
      0002E1 01                    2671 	.db	1
      0002E2 00 00 02 C9           2672 	.dw	0,713
      0002E6 09                    2673 	.uleb128	9
      0002E7 00 00 02 B8           2674 	.dw	0,696
      0002EB 0A                    2675 	.uleb128	10
      0002EC 05                    2676 	.db	5
      0002ED 03                    2677 	.db	3
      0002EE 00 00 00 80           2678 	.dw	0,(_P0)
